eunis_level,eunis_code,eunis_name,raster_value
1,M,Marine benthic habitats,10000
2,MA1,Littoral rock,10100
3,MA11,Arctic littoral rock,10101
3,MA12,Atlantic littoral rock,10102
3,MA13,Baltic hydrolittoral rock,10103
3,MA14,Black sea littoral rock,10104
3,MA15,Mediterranean littoral rock,10105
2,MA2,Littoral biogenic habitat,10200
3,MA21,Arctic Littoral biogenic habitat,10201
3,MA22,Atlantic littoral biogenic habitat,10202
3,MA23,Baltic hydrolittoral biogenic habitat,10203
3,MA24,Black sea littoral biogenic habitat,10204
3,MA25,Mediterranean littoral biogenic habitat,10205
2,MA3,Littoral coarse sediment,10300
3,MA31,Arctic littoral coarse sediment,10301
3,MA32,Atlantic littoral coarse sediment,10302
3,MA33,Baltic hydrolittoral coarse sediment,10303
3,MA34,Black sea littoral coarse sediment,10304
3,MA35,Mediterranean littoral coarse sediment,10305
2,MA4,Littoral mixed sediment,10400
3,MA41,Arctic littoral mixed sediment,10401
3,MA42,Atlantic littoral mixed sediment,10402
3,MA43,Baltic hydrolittoral mixed sediment,10403
3,MA44,Black Sea littoral mixed sediment,10404
3,MA45,Mediterranean littoral mixed sediment,10405
2,MA5,Littoral sand,10500
3,MA51,Arctic littoral sand,10501
3,MA52,Atlantic littoral sand,10502
3,MA53,Baltic hydrolittoral sand,10503
3,MA54,Black sea littoral sand,10504
3,MA55,Mediterranean littoral sand,10505
2,MA6,Littoral mud,10600
3,MA61,Arctic littoral mud,10601
3,MA62,Atlantic littoral mud,10602
3,MA63,Baltic hydrolittoral mud,10603
3,MA64,Black Sea littoral mud,10604
3,MA65,Mediterranean littoral mud,10605
2,MB1,Infralittoral rock,10700
3,MB11,Arctic infralittoral rock,10701
3,MB12,Atlantic infralittoral rock,10702
3,MB13,Baltic infralittoral rock,10703
3,MB14,Black Sea infralittoral rock,10704
3,MB15,Mediterranean infralittoral rock,10705
2,MB2,Infralittoral biogenic habitat,10800
3,MB21,Arctic infralittoral biogenic habitat,10801
3,MB22,Atlantic infralittoral biogenic habitat,10802
3,MB23,Baltic infralittoral biogenic habitat,10803
3,MB24,Black Sea infralittoral biogenic habitat,10804
3,MB25,Mediterranean infralittoral biogenic habitat,10805
2,MB3,Infralittoral coarse sediment,10900
3,MB31,Arctic infralittoral coarse sediment,10901
3,MB32,Atlantic infralittoral coarse sediment,10902
3,MB33,Baltic infralittoral coarse sediment,10903
3,MB34,Black Sea infralittoral coarse sediment,10904
3,MB35,Mediterranean infralittoral coarse sediment,10905
2,MB4,infralittoral mixed sediment,11000
3,MB41,Arctic infralittoral mixed sediment,11001
3,MB42,Atlantic infralittoral mixed sediment,11002
3,MB43,Baltic infralittoral mixed sediment,11003
3,MB44,Black Sea infralittoral mixed sediment,11004
3,MB45,Mediterranean infralittoral mixed sediment,11005
2,MB5,Infralittoral sand,11100
3,MB51,Arctic infralittoral sand,11101
3,MB52,Atlantic infralittoral sand,11102
3,MB53,Baltic infralittoral sand,11103
3,MB54,Black Sea infralittoral sand,11104
3,MB55,Mediterranean infralittoral sand,11105
2,MB6,Infralittoral mud,11200
3,MB61,Arctic infralittoral mud,11201
3,MB62,Atlantic infralittoral mud,11202
3,MB63,Baltic infralittoral mud,11203
3,MB64,Black Sea infralittoral mud,11204
3,MB65,Mediterranean infralittoral mud,11205
2,MC1,Circalittoral rock,11300
3,MC11,Arctic circalittoral rock,11301
3,MC12,Atlantic circalittoral rock,11302
3,MC13,Baltic ciralittoral rock,11303
3,MC14,Black Sea circalittoral rock,11304
3,MC15,Mediterranean circalittoral rock,11305
2,MC2,Circalittoral biogenic habitat,11400
3,MC21,Arctic circalittoral biogenic habitat,11401
3,MC22,Atlantic circalittoral biogenic habitat,11402
3,MC23,Baltic circalittoral biogenic habitat,11403
3,MC24,Black Sea circalittoral biogenic habitat,11404
3,MC25,Mediterranean circalittoral biogenic habitat,11405
2,MC3,Circalittoral coarse sediment,11500
3,MC31,Arctic circalittoral coarse sediment,11501
3,MC32,Atlantic circalittoral coarse sediment,11502
3,MC33,Baltic circalittoral coarse sediment,11503
3,MC34,Black Sea circalittoral coarse sediment,11504
3,MC35,Mediterranean circalittoral coarse sediment,11505
2,MC4,Circalittoral mixed sediment,11600
3,MC41,Arctic circalittoral mixed sediment,11601
3,MC42,Atlantic circalittoral mixed sediment,11602
3,MC43,Baltic circalittoral mixed sediment,11603
3,MC44,Black Sea circalittoral mixed sediment,11604
3,MC45,Mediterranean circalittoral mixed sediment,11605
2,MC5,Circalittoral sand,11700
3,MC51,Arctic circalittoral sand,11701
3,MC52,Atlantic circalittoral sand,11702
3,MC53,Baltic circalittoral sand,11703
3,MC54,Black Sea circalittoral sand,11704
3,MC55,Mediterranean circalittoral sand,11705
2,MC6,Circalittoral mud,11800
3,MC61,Arctic circalittoral mud,11801
3,MC62,Atlantic circalittoral mud,11802
3,MC63,Baltic circalittoral mud,11803
3,MC64,Black Sea circalittoral mud,11804
3,MC65,Mediterranean circalittoral mud,11805
2,MD1,Offshore circalittoral rock,11900
3,MD11,Arctic offshore circalittoral rock,11901
3,MD12,Atlantic offshore circalittoral rock,11902
3,MD13,Baltic offshore circalittoral rock,11903
3,MD14,Black Sea offshore circalittoral rock,11904
3,MD15,Mediterranean offshore circalittoral rock,11905
2,MD2,Offshore circalittoral biogenic habitat,12000
3,MD21,Arctic offshore circalittoral biogenic habitat,12001
3,MD22,Atlantic offshore circalittoral biogenic habitat,12002
3,MD23,Baltic offshore circalittoral biogenic habitat,12003
3,MD24,Black Sea offshore circalittoral biogenic habitat,12004
3,MD25,Mediterranean offshore circalittoral biogenic habitat,12005
2,MD3,Offshore circalittoral coarse sediment,12100
3,MD31,Arctic offshore circalittoral coarse sediment,12101
3,MD32,Atlantic offshore circalittoral coarse sediment,12102
3,MD33,Baltic offshore circalittoral coarse sediment,12103
3,MD34,Black Sea offshore circalittoral coarse sediment,12104
3,MD35,Mediterranean offshore circalittoral coarse sediment,12105
2,MD4,Offshore circalittoral mixed sediment,12200
3,MD41,Arctic offshore circalittoral mixed sediment,12201
3,MD42,Atlantic offshore circalittoral mixed sediment,12202
3,MD43,Baltic offshore circalittoral mixed sediment,12203
3,MD44,Black Sea offshore circalittoral mixed sediment,12204
3,MD45,Mediterranean offshore circalittoral mixed sediment,12205
2,MD5,Offshore circalittoral sand,12300
3,MD51,Arctic offshore circalittoral sand,12301
3,MD52,Atlantic offshore circalittoral sand,12302
3,MD53,Baltic offshore circalittoral sand,12303
3,MD54,Black Sea offshore circalittoral sand,12304
3,MD55,Mediterranean offshore circalittoral sand,12305
2,MD6,Offshore circalittoral mud,12400
3,MD61,Arctic offshore circalittoral mud,12401
3,MD62,Atlantic offshore circalittoral mud,12402
3,MD63,Baltic offshore circalittoral mud,12403
3,MD64,Black Sea offshore circalittoral mud,12404
3,MD65,Mediterranean offshore circalittoral mud,12405
2,ME1,Upper bathyal rock,12500
3,ME11,Arctic upper bathyal rock,12501
3,ME12,Atlantic upper bathyal rock,12502
3,ME14,Black Sea upper bathyal rock,12503
3,ME15,Mediterranean upper bathyal rock,12504
2,ME2,Upper bathyal biogenic habitat,12600
3,ME21,Arctic upper bathyal biogenic habitat,12601
3,ME22,Atlantic upper bathyal biogenic habitat,12602
3,ME24,Black Sea upper bathyal biogenic habitat,12603
3,ME25,Mediterranean Upper bathyal biogenic habitat,12604
2,ME3,Upper bathyal coarse sediment,12700
3,ME31,Arctic upper bathyal coarse sediment,12701
3,ME32,Atlantic upper bathyal coarse sediment,12702
3,ME34,Black Sea upper bathyal coarse sediment,12703
3,ME35,Mediterranean upper bathyal coarse sediment,12704
2,ME4,Upper bathyal mixed sediment,12800
3,ME41,Arctic upper bathyal mixed sediment,12801
3,ME42,Atlantic upper bathyal mixed sediment,12802
3,ME44,Black Sea upper bathyal mixed sediment,12803
3,ME45,Mediterranean upper bathyal mixed sediment,12804
2,ME5,Upper Bathyal sand,12900
3,ME51,Arctic upper bathyal sand,12901
3,ME52,Atlantic upper bathyal sand,12902
3,ME54,Black Sea upper bathyal sand,12903
3,ME55,Mediterranean upper bathyal sand,12904
2,ME6,Upper Bathyal mud,13000
3,ME61,Arctic upper bathyal mud,13001
3,ME62,Atlantic upper bathyal mud,13002
3,ME64,Black Sea upper bathyal mud,13003
3,ME65,Mediterranean upper bathyal mud,13004
2,MF1,Lower bathyal rock,13100
3,MF11,Arctic lower bathyal rock,13101
3,MF12,Atlantic lower bathyal rock,13102
3,MF14,Black Sea lower bathyal rock,13103
3,MF15,Mediterranean lower bathyal rock,13104
2,MF2,Lower bathyal biogenic habitat,13200
3,MF21,Arctic lower bathyal biogenic habitat,13201
3,MF22,Atlantic lower bathyal biogenic habitat,13202
3,MF24,Black Sea lower bathyal biogenic habitat,13203
3,MF25,Mediterranean lower bathyal biogenic habitat,13204
2,MF3,Lower bathyal coarse sediment,13300
3,MF31,Arctic lower bathyal coarse sediment,13301
3,MF32,Atlantic lower bathyal coarse sediment,13302
3,MF34,Black Sea lower bathyal coarse sediment,13303
3,MF35,Mediterranean lower bathyal coarse sediment,13304
2,MF4,Lower bathyal mixed sediment,13400
3,MF41,Arctic lower bathyal mixed sediment,13401
3,MF42,Atlantic lower bathyal mixed sediment,13402
3,MF44,Black Sea lower bathyal mixed sediment,13403
3,MF45,Mediterranean lower bathyal mixed sediment,13404
2,MF5,Lower bathyal sand,13500
3,MF51,Arctic lower bathyal sand,13501
3,MF52,Atlantic lower bathyal sand,13502
3,MF54,Black Sea lower bathyal sand,13503
3,MF55,Mediterranean lower bathyal sand,13504
2,MF6,Lower bathyal mud,13600
3,MF61,Arctic lower bathyal mud,13601
3,MF62,Atlantic lower bathyal mud,13602
3,MF64,Black Sea lower bathyal mud,13603
3,MF65,Mediterranean lower bathyal mud,13604
2,MG1,Abyssal rock,13700
3,MG11,Arctic abyssal rock,13701
3,MG12,Atlantic abyssal rock,13702
3,MG14,Black Sea abyssal rock,13703
3,MG15,Mediterranean abyssal rock,13704
2,MG2,Abyssal biogenic habitat,13800
3,MG21,Arctic abyssal biogenic habitat,13801
3,MG22,Atlantic abyssal biogenic habitat,13802
3,MG24,Black Sea abyssal biogenic habitat,13803
3,MG25,Mediterranean abyssal biogenic habitat,13804
2,MG3,Abyssal coarse sediment,13900
3,MG31,Arctic abyssal coarse sediment,13901
3,MG32,Atlantic abyssal coarse sediment,13902
3,MG34,Black Sea abyssal coarse sediment,13903
3,MG35,Mediterranean abyssal coarse sediment,13904
2,MG4,Abyssal mixed sediment,14000
3,MG41,Arctic abyssal mixed sediment,14001
3,MG42,Atlantic abyssal mixed sediment,14002
3,MG44,Black Sea abyssal mixed sediment,14003
3,MG45,Mediterranean abyssal mixed sediment,14004
2,MG5,Abyssal sand,14100
3,MG51,Arctic abyssal sand,14101
3,MG52,Atlantic abyssal sand,14102
3,MG54,Black Sea abyssal sand,14103
3,MG55,Mediterranean abyssal sand,14104
2,MG6,Abyssal mud,14200
3,MG61,Arctic abyssal mud,14201
3,MG62,Atlantic abyssal mud,14202
3,MG64,Black Sea abyssal mud,14203
3,MG65,Mediterranean abyssal mud,14204
1,MH,Pelagic water column,20000
2,MH1,Neuston,20100
3,MH11,Arctic neuston,20101
3,MH12,Atlantic neuston,20102
3,MH13,Baltic neuston,20103
3,MH14,Black Sea neuston,20104
3,MH15,Mediterranean neuston,20105
2,MH2,Completely mixed water column with reduced salinity,20200
3,MH21,Arctic completely mixed water column with reduced salinity,20201
3,MH22,Atlantic completely mixed water column with reduced salinity,20202
3,MH23,Baltic completely mixed water column with reduced salinity,20203
3,MH24,Black Sea completely mixed water column with reduced salinity,20204
3,MH25,Mediterranean completely mixed water column with reduced salinity,20205
2,MH3,Completely mixed water column with full salinity,20300
3,MH31,Arctic completely mixed water column with full salinity,20301
3,MH32,Atlantic completely mixed water column with full salinity,20302
3,MH33,Baltic completely mixed water column with full salinity,20303
3,MH34,Black Sea completely mixed water column with full salinity,20304
3,MH35,Mediterranean completely  mixed water column with full salinity,20305
2,MH4,Partially mixed water column with reduced salinity and medium or long residence time,20400
3,MH41,Arctic partially mixed water column with reduced salinity and medium or long residence time,20401
3,MH42,Atlantic partially mixed water column with reduced salinity and medium or long residence time,20402
3,MH43,Baltic partially mixed water column with reduced salinity and medium or long residence time,20403
3,MH44,Black Sea partially mixed water column with reduced salinity and medium or long residence time,20404
3,MH45,Mediterranean partially mixed water column with reduced salinity and medium or long residence time,20405
2,MH5,Unstratified water column with reduced salinity,20500
3,MH51,Arctic unstratified water column with reduced salinity,20501
3,MH52,Atlantic unstratified water column with reduced salinity,20502
3,MH53,Baltic unstratified water column with reduced salinity,20503
3,MH54,Black Sea unstratified water column with reduced salinity,20504
3,MH55,Mediterranean unstratified water column with reduced salinity,20505
2,MH6,Vertically stratified water column with reduced salinity,20600
3,MH61,Arctic vertically stratified water column with reduced salinity,20601
3,MH62,Atlantic vertically stratified water column with reduced salinity,20602
3,MH63,Baltic vertically stratified water column with reduced salinity,20603
3,MH64,Black Sea vertically stratified water column with reduced salinity,20604
3,MH65,Mediterranean vertically stratified water column with reduced salinity,20605
2,MH7,Fronts in reduced salinity water column,20700
3,MH71,Arctic fronts in reduced salinity water column,20701
3,MH72,Atlantic fronts in reduced salinity water column,20702
3,MH73,Baltic fronts in reduced salinity water column,20703
3,MH74,Black Sea fronts in reduced salinity water column,20704
3,MH75,Mediterranean fronts in reduced salinity water column,20705
2,MH8,Unstratified water column with full salinity,20800
3,MH81,Arctic unstratified water column with full salinity,20801
3,MH82,Atlantic unstratified water column with full salinity,20802
3,MH83,Baltic unstratified water column with full salinity,20803
3,MH84,Black Sea unstratified water column with full salinity,20804
3,MH85,Mediterranean unstratified water column with full salinity,20805
2,MH9,Vertically stratified water column with full salinity,20900
3,MH91,Arctic vertically stratified water column with full salinity,20901
3,MH92,Atlantic vertically stratified water column with full salinity,20902
3,MH93,Baltic vertically stratified water column with full salinity,20903
3,MH94,Black Sea vertically stratified water column with full salinity,20904
3,MH95,Mediterranean vertically stratified water column with full salinity,20905
2,MHA,Fronts in full salinity water column,21000
3,MHA1,Arctic fronts in full salinity water column,21001
3,MHA2,Atlantic fronts in full salinity water column,21002
3,MHA3,Baltic fronts in full salinity water column,21003
3,MHA4,Black Sea fronts in full salinity water column,21004
3,MHA5,Mediterranean fronts in full salinity water column,21005
1,MJ,Ice-associated marine habitats,30000
2,MJ1,Sea ice,30100
3,MJ11,Arctic sea ice,30101
3,MJ12,Baltic sea ice,30102
2,MJ2,Freshwater ice,30200
3,MJ21,Arctic freshwater ice,30201
2,MJ3,Brine channels,30300
3,MJ31,Arctic brine channels,30301
3,MJ32,Baltic brine channels,30302
2,MJ4,Under-ice habitat,30400
3,MJ41,Arctic under-ice habitat,30401
3,MJ42,Baltic under-ice habitat,30402
1,N,Coastal habitats ,40000
2,N1,Coastal dunes and sandy shores ,40100
3,N11,Atlantic and Baltic and Arctic sand beach,40101
3,N12,Mediterranean and Black Sea sand beach,40102
3,N13 ,Atlantic and Baltic shifting coastal dune,40103
3,N14,Mediterranean and Macaronesian and Black Sea shifting coastal dune,40104
3,N15,Atlantic and Baltic coastal dune grassland (grey dune),40105
3,N16,Mediterranean and Macaronesian coastal dune grassland (grey dune),40106
3,N17,Black Sea coastal dune grassland (grey dune),40107
3,N18,Atlantic and Baltic coastal Empetrum heath,40108
3,N19,Atlantic coastal Calluna and Ulex heath,40109
3,N1A,Atlantic and Baltic coastal dune scrub,40110
3,N1B,Mediterranean and Black Sea coastal dune scrub,40111
3,N1C,Macaronesian coastal dune scrub,40112
3,N1D,Atlantic and Baltic broad-leaved coastal dune forest,40113
3,N1E,Black Sea broad-leaved coastal dune forest,40114
3,N1F,Baltic coniferous coastal dune forest,40115
3,N1G,Mediterranean coniferous coastal dune forest,40116
3,N1H,Atlantic and Baltic moist and wet dune slack,40117
