PlotObservationID	GIVD_ID	Dataset	Continent	Country	Biome	Date_of_recording	Latitude	Longitude	Location_uncertainty	Releve_area	Plant_recorded	Elevation	Aspect	Slope	is_forest	ESY	Naturalness	Forest	Shrubland	Grassland	Wetland	Sparse_vegetation	Cover_total	Cover_tree_layer	Cover_shrub_layer	Cover_herb_layer	Cover_moss_layer	Cover_lichen_layer	Cover_algae_layer	Cover_litter_layer	Cover_bare_rocks	Cover_cryptogams	Cover_bare_soil	Height_trees_highest	Height_trees_lowest	Height_shrubs_highest	Height_shrubs_lowest	Height_herbs_average	Height_herbs_lowest	Height_herbs_highest	SoilClim_PC1	SoilClim_PC2	Resample_1	Resample_2	Resample_3	Resample_1_consensus
1006076	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1985-01-01	45.289421	20.740522	10	25	Not specified	NA	NA	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.252	0.127	TRUE	TRUE	FALSE	TRUE
1006105	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.138006	19.927357	10	NA	Not specified	83	NA	NA	FALSE	E12b	Natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	-1.083	FALSE	TRUE	FALSE	FALSE
1006108	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.058194	19.933806	10	NA	Not specified	83	NA	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.214	-0.529	FALSE	TRUE	FALSE	FALSE
1006109	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.138006	19.927357	10	NA	Not specified	83	NA	NA	FALSE	E12b!	Natural	FALSE	FALSE	TRUE	FALSE	FALSE	90	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	-1.083	FALSE	TRUE	FALSE	FALSE
1006121	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.153295	19.993886	10	NA	Not specified	90	NA	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	90	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.056	-0.861	TRUE	FALSE	FALSE	TRUE
1006126	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.156757	19.931842	10	NA	Not specified	90	NA	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.053	-1.083	TRUE	FALSE	FALSE	TRUE
1006127	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.149583	19.910773	10	NA	Not specified	90	NA	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	70	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.057	-1.081	FALSE	TRUE	FALSE	FALSE
1006143	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1993-01-01	46.145726	19.884711	10	NA	Not specified	90	NA	NA	FALSE	E12b	Natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.057	-1.081	FALSE	TRUE	FALSE	FALSE
1006174	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1979-01-01	42.645767	22.325265	10	25	Not specified	1300	180	10	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.4	0.972	TRUE	TRUE	FALSE	TRUE
1006187	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1948-06-26	44.90395	21.218563	10	25	Not specified	80	NA	NA	FALSE	?	Natural	FALSE	FALSE	TRUE	TRUE	FALSE	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.043	-0.121	FALSE	TRUE	FALSE	FALSE
1006197	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1949-07-05	44.993892	21.000834	10	25	Not specified	80	203	10	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.055	0.016	FALSE	TRUE	FALSE	FALSE
1006203	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1949-05-24	44.99861	21.040796	10	25	Not specified	80	360	7	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.055	0.016	FALSE	TRUE	FALSE	FALSE
1006204	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1949-05-22	44.993892	21.000834	10	25	Not specified	80	NA	NA	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	50	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.055	0.016	TRUE	FALSE	FALSE	TRUE
1006205	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1949-06-11	44.932832	21.073001	10	25	Not specified	80	225	15	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	50	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.017	-0.067	FALSE	TRUE	FALSE	FALSE
1006212	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1948-05-08	44.939243	21.071228	10	16	Not specified	80	360	10	FALSE	E11d	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.017	-0.067	TRUE	FALSE	FALSE	TRUE
1006217	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1948-06-11	44.939243	21.071228	10	25	Not specified	80	315	10	FALSE	E11d	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.017	-0.067	TRUE	FALSE	FALSE	TRUE
1006228	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1986-01-01	46.144956	19.632528	10	NA	Not specified	120	NA	NA	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.101	-0.65	FALSE	FALSE	TRUE	FALSE
1006235	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1986-01-01	46.153944	19.679846	10	NA	Not specified	120	NA	NA	FALSE	E11a	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	60	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.013	-0.993	TRUE	FALSE	FALSE	TRUE
1006237	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1986-01-01	46.16265	19.640943	10	NA	Not specified	120	NA	NA	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.101	-0.65	TRUE	FALSE	FALSE	TRUE
1006251	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1952-06-01	44.815699	21.34381	10	25	Not specified	NA	360	20	FALSE	E11a!	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	40	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.123	0.495	FALSE	FALSE	TRUE	FALSE
1006268	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1952-06-01	44.738317	21.543333	10	25	Not specified	NA	360	10	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	90	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.05	-0.015	FALSE	TRUE	FALSE	FALSE
1006312	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1986-01-01	43.211208	21.634326	10	400	Not specified	280	225	20	FALSE	E12b!	Natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.056	-0.125	FALSE	TRUE	FALSE	FALSE
1006315	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1986-01-01	43.211208	21.634326	10	400	Not specified	280	180	20	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.056	-0.125	TRUE	FALSE	TRUE	TRUE
1006356	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1973-01-01	43.18182	21.937959	10	NA	Not specified	280	NA	NA	FALSE	E19a	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.051	-0.09	FALSE	FALSE	TRUE	FALSE
1006411	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1983-01-01	42.268652	21.652437	10	900	Not specified	600	180	5	FALSE	?	Natural	FALSE	FALSE	TRUE	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.486	0.078	FALSE	TRUE	FALSE	FALSE
1006434	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1969-01-01	42.248212	21.058979	10	100	Not specified	830	180	75	FALSE	E11h	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.032	1.589	FALSE	TRUE	FALSE	FALSE
1006466	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1969-01-01	42.200623	20.97369	10	100	Not specified	1300	180	25	FALSE	E11h	Semi-natural	FALSE	FALSE	TRUE	FALSE	TRUE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.127	1.797	FALSE	TRUE	FALSE	FALSE
1006530	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.357522	22.687925	10	100	Not specified	1250	180	10	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.199	0.755	FALSE	FALSE	TRUE	FALSE
1006540	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.347629	22.664711	10	100	Not specified	1300	225	10	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.433	1.126	FALSE	FALSE	TRUE	FALSE
1006578	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1992-01-01	43.721476	19.657959	10	100	Not specified	980	158	50	FALSE	E11j	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.865	1.953	FALSE	FALSE	TRUE	FALSE
1006592	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1992-01-01	42.252792	20.86922	10	25	Not specified	1700	180	20	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.918	1.869	FALSE	TRUE	FALSE	FALSE
1006619	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1992-01-01	43.436819	20.437099	10	NA	Not specified	1200	180	5	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.143	2.061	TRUE	FALSE	FALSE	TRUE
1006701	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	2005-01-01	43.389378	22.634747	10	NA	Not specified	1800	NA	NA	FALSE	?	Semi-natural	FALSE	FALSE	TRUE	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.932	2.11	TRUE	FALSE	FALSE	TRUE
1006702	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	2005-01-01	43.389378	22.634747	10	NA	Not specified	1800	NA	NA	NA	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.932	2.11	TRUE	FALSE	FALSE	TRUE
1006868	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.250293	22.775451	10	100	Not specified	920	270	7	FALSE	E33	Semi-natural	FALSE	FALSE	TRUE	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.32	0.806	FALSE	FALSE	TRUE	FALSE
1006880	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.376177	22.716632	10	100	Not specified	1270	180	5	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.073	2.129	TRUE	FALSE	FALSE	TRUE
1006890	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.305783	22.832895	10	100	Not specified	1930	225	10	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.085	2.293	TRUE	FALSE	TRUE	TRUE
1006891	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.376177	22.716632	10	100	Not specified	1370	360	5	NA	?	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.073	2.129	FALSE	TRUE	TRUE	TRUE
1006899	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.331429	22.794746	10	100	Not specified	1700	225	5	FALSE	E17	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.085	2.293	TRUE	FALSE	FALSE	TRUE
1006900	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	43.331429	22.794746	10	100	Not specified	1700	360	5	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.085	2.293	FALSE	FALSE	TRUE	TRUE
1006925	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1968-01-01	43.519963	20.612662	10	25	Not specified	370	225	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.398	0.491	FALSE	FALSE	TRUE	FALSE
1006928	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1968-01-01	43.491467	20.631419	10	25	Not specified	350	203	NA	FALSE	E12a	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.501	1.056	FALSE	TRUE	FALSE	FALSE
1006959	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1992-01-01	43.473987	20.461673	10	NA	Not specified	1500	NA	NA	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.476	2.596	FALSE	TRUE	FALSE	FALSE
1006972	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1956-07-26	42.157178	20.952285	10	NA	Not specified	1700	225	18	FALSE	E21	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.919	2.752	FALSE	TRUE	FALSE	FALSE
1006987	EU-RS-002	Serbia_grasslands	Europe	Serbia	Alpine	1956-07-28	42.171086	21.035107	10	NA	Not specified	2060	338	25	FALSE	E43b	Natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.404	2.115	FALSE	TRUE	FALSE	FALSE
1007002	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	NA	43.275268	20.362664	10	400	Not specified	1620	180	5	FALSE	E17	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.434	2.374	FALSE	FALSE	TRUE	FALSE
1007017	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	NA	43.330854	20.285909	10	400	Not specified	1750	225	5	FALSE	E17	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.08	1.814	FALSE	TRUE	FALSE	FALSE
1007034	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1956-01-01	44.106272	19.958562	10	25	Not specified	930	NA	NA	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.938	2.228	FALSE	FALSE	TRUE	FALSE
1007118	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1950-07-01	43.144848	22.214046	10	50	Not specified	1680	NA	0	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.608	1.804	FALSE	FALSE	TRUE	FALSE
1007122	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1950-07-01	43.164959	22.241589	10	50	Not specified	1680	NA	0	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.608	1.804	FALSE	FALSE	TRUE	FALSE
1007148	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1951-01-01	43.732237	19.6797	10	16	Not specified	930	NA	NA	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	90	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.818	2.012	FALSE	FALSE	TRUE	FALSE
1007177	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1986-01-01	45.265596	20.174958	10	NA	Not specified	NA	NA	NA	FALSE	E22	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.248	0.212	FALSE	FALSE	TRUE	FALSE
1007242	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1977-01-01	42.721536	22.333398	10	20	Not specified	1200	NA	5	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.247	0.5	FALSE	TRUE	FALSE	FALSE
1007249	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1977-01-01	42.707923	22.10841	10	NA	Not specified	380	NA	NA	FALSE	E33	Semi-natural	FALSE	FALSE	TRUE	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.286	-0.074	FALSE	FALSE	TRUE	FALSE
1007257	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1977-01-01	42.684178	22.153417	10	NA	Not specified	500	NA	NA	FALSE	E33	Semi-natural	FALSE	FALSE	TRUE	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.242	-0.331	FALSE	FALSE	TRUE	FALSE
1007327	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1977-01-01	42.952142	22.120186	10	NA	Not specified	1200	360	40	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.134	0.025	FALSE	FALSE	TRUE	FALSE
1007379	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1984-01-01	45.168	19.546508	10	25	Not specified	NA	225	40	FALSE	E12b	Natural	FALSE	FALSE	TRUE	FALSE	FALSE	70	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.271	0.446	TRUE	FALSE	FALSE	TRUE
1007411	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1965-01-01	45.181249	20.011051	10	50	Not specified	NA	NA	NA	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	90	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.093	-0.049	FALSE	TRUE	FALSE	FALSE
1007435	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1978-01-01	42.983263	22.055829	10	NA	Not specified	260	NA	NA	FALSE	E33	Semi-natural	FALSE	FALSE	TRUE	TRUE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.071	-0.313	FALSE	FALSE	TRUE	FALSE
1007457	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1994-01-01	42.711993	22.37172	10	NA	Not specified	1300	90	10	FALSE	E34a	Semi-natural	FALSE	FALSE	TRUE	TRUE	FALSE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.247	0.5	FALSE	FALSE	TRUE	FALSE
1007568	EU-RS-002	Serbia_grasslands	Europe	Serbia	Temperate midlatitudes	1959-06-01	43.933339	21.350619	10	100	Not specified	NA	NA	NA	FALSE	Y-Gra	Semi-natural	FALSE	FALSE	TRUE	FALSE	FALSE	100	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.053	0.017	FALSE	TRUE	FALSE	FALSE
