field_1,MGRSid10,center_lon,center_lat,grid20id,Longitude,Latitude,ESy1,Location_u,Releve_are,PlantBert1,PlantBert2,SurveyID,year,FIRST_shor
3305,34TFN80747252,23.220488499999998,43.083901800000000,34σFN43,23.220469999999999,43.083919999999999,E12a,10.000000000000000,16.000000000000000,R1A,U37,SPlotOpen_222129,2008,alpine
3303,34TFN79377339,23.203950800000001,43.092055600000002,34σFN33,23.203900000000001,43.092050000000000,E12a,10.000000000000000,16.000000000000000,R1A,R22,SPlotOpen_222119,2008,alpine
3304,34TFN72757230,23.122328799999998,43.083784299999998,34σFN33,23.122350000000001,43.083799999999997,E12a,10.000000000000000,16.000000000000000,R1A,U37,SPlotOpen_222124,2008,alpine
3428,34TFN70588066,23.098257900000000,43.159505899999999,34σFN34,23.098279999999999,43.159509999999997,Y-Gra,10.000000000000000,16.000000000000000,R1M,R57,SPlotOpen_229549,2011,alpine
3298,34TFN78227326,23.189789300000001,43.091157000000003,34σFN33,23.189789999999999,43.091169999999998,E22,10.000000000000000,16.000000000000000,R1A,R1B,SPlotOpen_221689,2009,alpine
3296,34TFN76817309,23.172423299999998,43.089957400000003,34σFN33,23.172470000000001,43.089970000000001,E22,10.000000000000000,16.000000000000000,R22,R23,SPlotOpen_221687,2009,alpine
3302,34TFN77367272,23.179058000000001,43.086499500000002,34σFN33,23.179010000000002,43.086480000000002,E12a,10.000000000000000,16.000000000000000,R1A,U37,SPlotOpen_222110,2008,alpine
3297,34TFN77227246,23.177256300000000,43.084192600000002,34σFN33,23.177280000000000,43.084200000000003,E12a,10.000000000000000,16.000000000000000,R1A,U37,SPlotOpen_221688,2009,alpine
3429,34TFN68878237,23.077759700000001,43.175277700000002,34σFN34,23.077700000000000,43.175269999999998,Y-Gra,10.000000000000000,16.000000000000000,S22,R44,SPlotOpen_229552,2011,alpine
3430,34TFN68148248,23.068817299999999,43.176430300000000,34σFN34,23.068770000000001,43.176400000000001,F24,10.000000000000000,16.000000000000000,S26,S22,SPlotOpen_229555,2011,alpine
279,34TDM93507235,20.921323699999999,42.203328900000002,34σDM43,20.921278000000001,42.203291999999998,D41a,10.000000000000000,50.000000000000000,Q41,R1F,SPlotOpen_1007467,1996,alpine
2896,34TDL58236975,20.501296300000000,41.278149900000003,34σDL23,20.501289000000000,41.278112999999998,Y-Gra,15.000000000000000,10.000000000000000,R57,R55,SPlotOpen_176121,2012,alpine
2886,34TDL59036659,20.511060900000000,41.249727200000002,34σDL23,20.511092000000001,41.249763000000002,E44b!,15.000000000000000,30.000000000000000,R16,U37,SPlotOpen_176018,2012,alpine
2883,34TDL57716116,20.495682500000001,41.200748300000001,34σDL23,20.495660000000001,41.200780000000002,G16b,15.000000000000000,30.000000000000000,T18,T17,SPlotOpen_175999,2012,alpine
2885,34TDL57446055,20.492504900000000,41.195239500000000,34σDL23,20.492505999999999,41.195197999999998,Y-Gra,15.000000000000000,35.000000000000000,R14,R45,SPlotOpen_176012,2012,alpine
2884,34TDL56176230,20.477234500000002,41.210934999999999,34σDL23,20.477288000000001,41.210940999999998,H32c,15.000000000000000,3.000000000000000,U37,U38,SPlotOpen_176006,2012,alpine
271,34TCP91904181,19.658014099999999,43.721488899999997,34σCP42,19.657959000000002,43.721476000000003,E11j,10.000000000000000,100.000000000000000,R17,R1A,SPlotOpen_1006578,1992,continental
5388,34TCR02295742,18.463023000000000,45.642197600000003,34σCR02,18.463056000000002,45.642221999999997,?,10.000000000000000,,V37,V15,SPlotOpen_326796,2002,continental
254,34TCP74446088,19.436853800000002,43.890377899999997,34σCP33,19.436803999999999,43.890360999999999,E12a,10.000000000000000,,R1A,U37,SPlotOpen_1003848,1992,continental
253,34TCP63446830,19.298058999999999,43.955200300000001,34σCP33,19.298082999999998,43.955159999999999,E21,10.000000000000000,,R21,R22,SPlotOpen_1003839,1992,continental
283,34TEN53590628,21.652348400000001,42.507076499999997,34σEN20,21.652290000000001,42.507095999999997,E1A,10.000000000000000,,R1A,R1B,SPlotOpen_1008031,1993,continental
291,34TEN54959522,21.677617200000000,43.307851399999997,34σEN24,21.677572000000001,43.307875000000003,E63,10.000000000000000,4.000000000000000,U38,V39,SPlotOpen_1009205,2013,continental
289,34TEN41548681,21.511639299999999,43.232985300000003,34σEN24,21.511607999999999,43.232967000000002,E63,10.000000000000000,4.000000000000000,R63,MA241,SPlotOpen_1009170,2012,continental
3426,34TEP05341156,21.066067799999999,43.456972800000003,34σEP00,21.066109999999998,43.456940000000003,E11g,5.000000000000000,4.000000000000000,R16,U37,SPlotOpen_226863,2008,continental
3282,34TEM95180056,22.141336800000001,41.551089200000000,34σEM40,22.141390000000001,41.551110000000001,Y-Gra,10.000000000000000,25.000000000000000,R1B,U37,SPlotOpen_220181,2007,continental
3292,34TEM94070004,22.127948199999999,41.546537600000001,34σEM40,22.127972000000000,41.546542000000002,E12b,10.000000000000000,25.000000000000000,R1B,U37,SPlotOpen_220505,2007,continental
3291,34TEM94130001,22.128662800000001,41.546260400000001,34σEM40,22.128630999999999,41.546294000000003,?,10.000000000000000,25.000000000000000,U3A,R17,SPlotOpen_220504,2007,continental
3280,34TEM94570472,22.134679299999998,41.588624799999998,34σEM40,22.134720000000002,41.588610000000003,Y-Gra,10.000000000000000,25.000000000000000,R1F,V32,SPlotOpen_220175,2007,continental
290,34TEN36798837,21.453247699999999,43.247278799999997,34σEN14,21.453213999999999,43.247292000000002,Y-Gra,10.000000000000000,25.000000000000000,V37,N32,SPlotOpen_1009183,2013,continental
3288,34TEM84766198,22.025201700000000,42.105379499999998,34σEM43,22.025233000000000,42.105417000000003,?,10.000000000000000,100.000000000000000,V37,V38,SPlotOpen_220362,2005,continental
3285,34TEM79625977,21.962742899999999,42.086016399999998,34σEM32,21.962710999999999,42.086008000000000,?,10.000000000000000,100.000000000000000,R1B,U37,SPlotOpen_220328,2004,continental
3286,34TEM79675965,21.963331100000001,42.084930700000001,34σEM32,21.963367000000002,42.084969000000001,?,10.000000000000000,100.000000000000000,R1A,R1B,SPlotOpen_220329,2004,continental
3287,34TEM79595972,21.962373500000002,42.085569200000002,34σEM32,21.962342000000000,42.085597000000000,E11b,10.000000000000000,100.000000000000000,R1D,R12,SPlotOpen_220332,2004,continental
3284,34TEM79746119,21.964387400000000,42.098791700000000,34σEM33,21.964361000000000,42.098824999999998,E12b!,10.000000000000000,100.000000000000000,V32,R1F,SPlotOpen_220324,2004,continental
3281,34TEL94789976,22.136415299999999,41.543932200000000,34σEL44,22.136389999999999,41.543889999999998,Y-Gra,10.000000000000000,25.000000000000000,R1F,R13,SPlotOpen_220178,2007,continental
3283,34TEL93339856,22.118847599999999,41.533295899999999,34σEL44,22.118890000000000,41.533329999999999,Y-Gra,10.000000000000000,25.000000000000000,V32,V37,SPlotOpen_220183,2007,continental
281,34TDQ90863441,20.884967100000001,44.563013200000000,34σDQ41,20.884905000000000,44.562987999999997,E12b,10.000000000000000,100.000000000000000,R1A,R1B,SPlotOpen_1007997,2007,continental
272,34TDM89217785,20.869255299999999,42.252816099999997,34σDM43,20.869219999999999,42.252791999999999,Y-Gra,10.000000000000000,25.000000000000000,R1A,U37,SPlotOpen_1006592,1992,continental
5389,34TCR55471320,19.158011200000001,45.257487400000002,34σCR20,19.158055999999998,45.257500000000000,F31ba,10.000000000000000,,S32,V15,SPlotOpen_326857,2002,continental
5249,34TCR14946663,18.621694600000001,45.728512500000001,34σCR03,18.621710000000000,45.728521999999998,G16a,10.000000000000000,1200.000000000000000,T17,T1E,SPlotOpen_320835,2007,continental
5250,34TCR19936359,18.686900900000001,45.702489000000000,34σCR03,18.686948000000001,45.702502000000003,G1Aa,10.000000000000000,1600.000000000000000,T1E,T13,SPlotOpen_320861,2007,continental
5390,34TCR12874798,18.602284399999998,45.560236500000002,34σCR02,18.602222000000001,45.560277999999997,?,10.000000000000000,,V38,V15,SPlotOpen_326865,2002,continental
275,34TDP56461359,20.461727199999999,43.474003799999998,34σDP20,20.461673000000001,43.473987000000001,E22,10.000000000000000,,R1M,R1P,SPlotOpen_1006959,1992,continental
273,34TDP54440947,20.437097099999999,43.436787299999999,34σDP20,20.437099000000000,43.436819000000000,E22,10.000000000000000,,R22,R21,SPlotOpen_1006619,1992,continental
3427,34TDP22002182,20.034524900000001,43.545299399999998,34σDP11,20.034479999999999,43.545270000000002,H32b,15.000000000000000,20.000000000000000,U37,U38,SPlotOpen_227142,1991,continental
282,34TDP34638482,20.183151299999999,44.113693499999997,34σDP14,20.183174999999999,44.113661000000000,?,10.000000000000000,100.000000000000000,R1A,R1P,SPlotOpen_1008015,2007,continental
3425,34TDP21992179,20.034405400000001,43.545028199999997,34σDP11,20.034440000000000,43.545000000000002,?,15.000000000000000,40.000000000000000,R1A,U27,SPlotOpen_226846,1992,continental
277,34TDN93241142,20.917716100000000,42.555193500000001,34σDN40,20.917700000000000,42.555211000000000,E11h,10.000000000000000,25.000000000000000,R1A,R1B,SPlotOpen_1007200,2007,continental
276,34TDN93390785,20.919584499999999,42.523044100000000,34σDN40,20.919574999999998,42.523071999999999,E11h,10.000000000000000,25.000000000000000,R1A,R1B,SPlotOpen_1007199,2007,continental
5088,34TFN45940453,22.775610700000001,42.479416600000000,34σFN20,22.775610000000000,42.479419999999998,?,10.000000000000000,16.000000000000000,V11,V12,SPlotOpen_313197,2009,continental
5090,34TFN47251819,22.795060800000002,42.602127699999997,34σFN20,22.795079999999999,42.602110000000003,E22,10.000000000000000,16.000000000000000,R22,U37,SPlotOpen_313237,2009,continental
3300,34TFN39130437,22.692755300000002,42.479229799999999,34σFN10,22.692730000000001,42.479219999999998,E11e,10.000000000000000,16.000000000000000,R16,R1A,SPlotOpen_221927,2008,continental
5082,34TFN43910589,22.751265900000000,42.492038800000003,34σFN20,22.751220000000000,42.492060000000002,E22,10.000000000000000,16.000000000000000,R22,V15,SPlotOpen_313031,2008,continental
3301,34TFN32664386,22.623293400000001,42.835855299999999,34σFN12,22.623270000000002,42.835839999999997,E12a,10.000000000000000,16.000000000000000,R1A,R1B,SPlotOpen_222096,2008,continental
259,34TFN14821841,22.399909600000001,42.609619899999998,34σFN00,22.399889000000002,42.609592999999997,E34a,10.000000000000000,,R35,N1H,SPlotOpen_1004097,1994,continental
3422,34TFN14173231,22.394783199999999,42.734857300000002,34σFN01,22.394729999999999,42.734859999999998,E34a,5.000000000000000,25.000000000000000,R35,Q54,SPlotOpen_226192,2002,continental
280,34TFN09342171,22.333751400000001,42.640127399999997,34σFN01,22.333804000000001,42.640118999999999,Y-Gra,10.000000000000000,100.000000000000000,R1M,R1A,SPlotOpen_1007629,2002,continental
260,34TFN08783129,22.328759600000001,42.726457000000003,34σFN01,22.328734000000001,42.726447000000000,E34a,10.000000000000000,100.000000000000000,R35,R55,SPlotOpen_1004116,2002,continental
278,34TFN12322974,22.371679799999999,42.711992700000003,34σFN01,22.371720000000000,42.711993000000000,E34a,10.000000000000000,,R35,R55,SPlotOpen_1007457,1994,continental
3423,34TFN07912285,22.316529800000001,42.650592799999998,34σFN01,22.316500000000001,42.650599999999997,D32,5.000000000000000,25.000000000000000,Q24,Q42,SPlotOpen_226240,2002,continental
3322,34TFM65223209,22.989513400000000,41.823515899999997,34σFM31,22.989460000000001,41.823520000000002,E21,10.000000000000000,16.000000000000000,R21,N1H,SPlotOpen_222285,2010,continental
3323,34TFM65223365,22.989948500000001,41.837558199999997,34σFM31,22.989989999999999,41.837550000000000,Y-Gra,10.000000000000000,16.000000000000000,R1A,U37,SPlotOpen_222290,2010,continental
3327,34TFM66016734,23.008973600000001,42.140642200000002,34σFM33,23.009029999999999,42.140639999999998,E12b!,10.000000000000000,16.000000000000000,R1B,U37,SPlotOpen_222325,2010,continental
3358,34TFM60956662,22.947577899999999,42.135216900000003,34σFM33,22.947550000000000,42.135190000000001,?,10.000000000000000,16.000000000000000,V32,V15,SPlotOpen_222635,2012,continental
3357,34TFM72745711,23.087340399999999,42.047112300000002,34σFM32,23.087370000000000,42.047080000000001,?,10.000000000000000,16.000000000000000,U37,V32,SPlotOpen_222633,2012,continental
3352,34TFM69125232,23.042244900000000,42.004785099999999,34σFM32,23.042200000000001,42.004759999999997,?,10.000000000000000,16.000000000000000,R1D,V38,SPlotOpen_222550,2012,continental
3326,34TFM66976576,23.020131599999999,42.126216900000003,34σFM33,23.020109999999999,42.126230000000000,E12b!,10.000000000000000,16.000000000000000,R1B,U37,SPlotOpen_222321,2010,continental
3325,34TFM66996579,23.020382000000001,42.126482699999997,34σFM33,23.020389999999999,42.126460000000002,Y-Gra,10.000000000000000,16.000000000000000,R1B,R16,SPlotOpen_222320,2010,continental
3320,34TFM48628834,22.804019000000000,42.333171999999998,34σFM24,22.804010000000002,42.333129999999997,E11i,10.000000000000000,16.000000000000000,R16,U37,SPlotOpen_222264,2010,continental
3466,34TFM36406987,22.651410200000001,42.169133000000002,34σFM13,22.651389000000002,42.169167000000002,Y-For,10.000000000000000,400.000000000000000,T17,R55,SPlotOpen_232603,2004,continental
3319,34TFM56327761,22.894536599999999,42.235080000000004,34σFM23,22.894580000000001,42.235109999999999,?,10.000000000000000,16.000000000000000,U37,R16,SPlotOpen_222232,2010,continental
3318,34TFM51355909,22.829525400000001,42.069345300000002,34σFM22,22.829509999999999,42.069360000000003,Y-Gra,10.000000000000000,16.000000000000000,R22,R21,SPlotOpen_222229,2010,continental
5080,34TFN82163139,23.224569400000000,42.713457400000003,34σFN41,23.224560000000000,42.713439999999999,E22,10.000000000000000,16.000000000000000,R22,T11,SPlotOpen_312987,2008,continental
3479,34TFN63264842,22.998838200000002,42.870975899999998,34σFN32,22.998870000000000,42.870980000000003,Y-Gra,3.000000000000000,,Q53,Q51,SPlotOpen_233082,1994,continental
3398,34TFP83393560,23.274135399999999,43.650826100000003,34σFP41,23.274149999999999,43.650829999999999,E12a,10.000000000000000,16.000000000000000,R1A,U37,SPlotOpen_224459,2014,continental
274,34TFP32400535,22.634783100000000,43.389388699999998,34σFP10,22.634747000000001,43.389378000000001,?,10.000000000000000,,R43,R1M,SPlotOpen_1006701,2005,continental
3501,34TFN99442373,23.432720900000000,42.640245600000000,34σFN41,23.432780000000001,42.640279999999997,E22,2.000000000000000,,R22,T11,SPlotOpen_234669,1998,continental
5092,34TFN95901861,23.387816999999998,42.595085099999999,34σFN40,23.387779999999999,42.595080000000003,E22,10.000000000000000,16.000000000000000,R22,R1A,SPlotOpen_313297,2009,continental
3483,34TFN87841699,23.289120700000002,42.582512199999996,34σFN40,23.289100000000001,42.582500000000003,?,1.000000000000000,,S23,S31,SPlotOpen_233397,1990,continental
3482,34TFN87841700,23.289124000000001,42.582602199999997,34σFN40,23.289100000000001,42.582599999999999,F24,1.000000000000000,,S26,T3J,SPlotOpen_233386,1990,continental
3502,34TFN85132653,23.259224900000000,42.669014500000003,34σFN41,23.259250000000002,42.668990000000001,Y-Gra,2.000000000000000,,R21,R36,SPlotOpen_234693,1998,continental
3476,34TFN82211530,23.220023399999999,42.568653800000000,34σFN40,23.219999999999999,42.568610999999997,G16a,10.000000000000000,300.000000000000000,T17,R55,SPlotOpen_232848,2004,continental
5009,34TGN10233788,23.569453599999999,42.764676799999997,34σGN01,23.569440000000000,42.764719999999997,E22,10.000000000000000,16.000000000000000,R22,N1H,SPlotOpen_310505,2006,continental
5007,34TGN07973899,23.542267599999999,42.775279200000000,34σGN01,23.542220000000000,42.775280000000002,Y-Gra,10.000000000000000,16.000000000000000,R1B,R1A,SPlotOpen_310470,2006,continental
3504,34TDM09572099,19.912639800000001,41.735626099999998,34σDM01,19.912590000000002,41.735590000000002,G16a,10.000000000000000,256.000000000000000,T17,T1E,SPlotOpen_234763,2012,mediterranean
3503,34TDM13890471,19.966925700000001,41.589492600000000,34σDM00,19.966960000000000,41.589530000000003,G13,10.000000000000000,256.000000000000000,T13,T11,SPlotOpen_234736,2012,mediterranean
255,34TEQ30419485,21.386619199999998,45.106508900000001,34σEQ14,21.386565999999998,45.106529999999999,E12a,10.000000000000000,10.000000000000000,R1B,R1A,SPlotOpen_1003911,1991,pannonian
264,34TER33760348,21.429784800000000,45.184039300000002,34σER10,21.429843000000002,45.184061999999997,E22,10.000000000000000,50.000000000000000,R22,R1A,SPlotOpen_1004874,1991,pannonian
288,34TDR39155182,20.219579299999999,45.617304599999997,34σDR12,20.219556000000001,45.617333000000002,E63,10.000000000000000,16.000000000000000,V15,U37,SPlotOpen_1009093,2012,pannonian
256,34TDS00341420,19.708944800000001,46.174130800000000,34σDS00,19.708990000000000,46.174103000000002,?,10.000000000000000,,R37,N1H,SPlotOpen_1003971,1993,pannonian
257,34TDS02271308,19.734173400000000,46.164332799999997,34σDS00,19.734148000000001,46.164307000000001,Y-Gra,10.000000000000000,,R21,R63,SPlotOpen_1003978,1993,pannonian
285,34TDR35334465,20.171537300000001,45.552428999999997,34σDR12,20.171586000000001,45.552430000000001,E63,10.000000000000000,,R63,R62,SPlotOpen_1009000,2002,pannonian
286,34TDR34612557,20.164853699999998,45.380637399999998,34σDR11,20.164805999999999,45.380667000000003,E63,10.000000000000000,25.000000000000000,R62,R63,SPlotOpen_1009060,2011,pannonian
268,34TDS17521201,19.931854099999999,46.156720900000003,34σDS00,19.931842000000000,46.156756999999999,E12a,10.000000000000000,,R1A,U37,SPlotOpen_1006126,1993,pannonian
267,34TDS22301157,19.993822800000000,46.153323100000001,34σDS10,19.993886000000000,46.153295000000000,E12a,10.000000000000000,,R1A,U37,SPlotOpen_1006121,1993,pannonian
10947,34TDS30409085,20.086835399999998,46.867592000000002,34σDS14,20.086777999999999,46.867589000000002,E62,1000.000000000000000,17.500000000000000,R62,R1B,SPlotOpen_799380,2004,pannonian
270,34TDS13861084,19.884674499999999,46.145740099999998,34σDS00,19.884710999999999,46.145726000000003,E12b,10.000000000000000,,R1B,R1A,SPlotOpen_1006143,1993,pannonian
269,34TDS15881124,19.910754799999999,46.149591600000001,34σDS00,19.910772999999999,46.149583000000000,E12a,10.000000000000000,,R1A,U37,SPlotOpen_1006127,1993,pannonian
265,34TDS17140994,19.927295500000000,46.138047800000002,34σDS00,19.927357000000001,46.138005999999997,E12b,10.000000000000000,,R1A,R1B,SPlotOpen_1006105,1993,pannonian
266,34TDS17520106,19.933755800000000,46.058186100000000,34σDS00,19.933806000000001,46.058194000000000,E12a,10.000000000000000,,R1A,R1P,SPlotOpen_1006108,1993,pannonian
258,34TCS98801453,19.688928400000002,46.176873000000001,34σCS40,19.688924000000000,46.176898000000001,E34a,10.000000000000000,,R35,R56,SPlotOpen_1004064,1993,pannonian
261,34TCR58004838,19.180098300000001,45.574508299999998,34σCR22,19.180160999999998,45.574533000000002,?,10.000000000000000,25.000000000000000,R35,R34,SPlotOpen_1004550,1993,pannonian
262,34TCR58344683,19.184903100000000,45.560633099999997,34σCR22,19.184844999999999,45.560648000000000,?,10.000000000000000,25.000000000000000,R35,R21,SPlotOpen_1004554,1993,pannonian
284,34TCR61337609,19.214838700000001,45.824472200000002,34σCR33,19.214867000000002,45.824485000000003,E62,10.000000000000000,,R62,R63,SPlotOpen_1008834,2000,pannonian
287,34TCR53488121,19.112274500000002,45.868906899999999,34σCR24,19.112290000000002,45.868927999999997,E63,10.000000000000000,16.000000000000000,R63,MA232,SPlotOpen_1009070,2011,pannonian
263,34TCQ87458846,19.571029100000001,45.040701200000001,34σCQ44,19.570989000000001,45.040725999999999,?,10.000000000000000,25.000000000000000,R21,R36,SPlotOpen_1004769,1992,pannonian
